  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 676, in gen_members_parent
    ret = self._get_members_etree(ctx, cls, inst, elt)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 127, in start
    raise e
KeyError: u'097675'
2019-01-03 10:53:45,095  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 120, in start
    next(ret)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 782, in _get_members_etree
    sub_name)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 463, in to_parent
    return handler(ctx, cls, inst, parent, ns, *args, **kwargs)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 814, in complex_to_parent
    add_type)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 127, in start
    raise e
KeyError: u'097675'
2019-01-03 10:53:45,096  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 120, in start
    next(ret)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 676, in gen_members_parent
    ret = self._get_members_etree(ctx, cls, inst, elt)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 127, in start
    raise e
KeyError: u'097675'
2019-01-03 10:53:45,098  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\server\wsgi.py", line 371, in handle_rpc
    self.get_out_string(p_ctx)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\server\_base.py", line 122, in get_out_string_pull
    ret = ctx.out_protocol.serialize(ctx, message=ProtocolBase.RESPONSE)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\soap\soap11.py", line 322, in serialize
    body_message_class.get_namespace())
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 463, in to_parent
    return handler(ctx, cls, inst, parent, ns, *args, **kwargs)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 814, in complex_to_parent
    add_type)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 127, in start
    raise e
KeyError: u'097675'
2019-01-03 10:53:47,234  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 120, in start
    next(ret)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 763, in _get_members_etree
    for sv in subvalue:
  File "F:\vnpy-master\examples\CtaTrading\tradeServer.py", line 66, in pushAccountInfo
    Process_names[accountID].accountInfo(q)
KeyError: u'097675'
2019-01-03 10:53:47,234  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 120, in start
    next(ret)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 676, in gen_members_parent
    ret = self._get_members_etree(ctx, cls, inst, elt)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 127, in start
    raise e
KeyError: u'097675'
2019-01-03 10:53:47,234  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 120, in start
    next(ret)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 782, in _get_members_etree
    sub_name)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 463, in to_parent
    return handler(ctx, cls, inst, parent, ns, *args, **kwargs)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 814, in complex_to_parent
    add_type)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 127, in start
    raise e
KeyError: u'097675'
2019-01-03 10:53:47,236  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 120, in start
    next(ret)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 676, in gen_members_parent
    ret = self._get_members_etree(ctx, cls, inst, elt)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 127, in start
    raise e
KeyError: u'097675'
2019-01-03 10:53:47,237  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\server\wsgi.py", line 371, in handle_rpc
    self.get_out_string(p_ctx)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\server\_base.py", line 122, in get_out_string_pull
    ret = ctx.out_protocol.serialize(ctx, message=ProtocolBase.RESPONSE)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\soap\soap11.py", line 322, in serialize
    body_message_class.get_namespace())
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 463, in to_parent
    return handler(ctx, cls, inst, parent, ns, *args, **kwargs)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 814, in complex_to_parent
    add_type)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 127, in start
    raise e
KeyError: u'097675'
2019-01-03 10:53:49,338  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 120, in start
    next(ret)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 763, in _get_members_etree
    for sv in subvalue:
  File "F:\vnpy-master\examples\CtaTrading\tradeServer.py", line 66, in pushAccountInfo
    Process_names[accountID].accountInfo(q)
KeyError: u'097675'
2019-01-03 10:53:49,339  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 120, in start
    next(ret)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 676, in gen_members_parent
    ret = self._get_members_etree(ctx, cls, inst, elt)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 127, in start
    raise e
KeyError: u'097675'
2019-01-03 10:53:49,339  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 120, in start
    next(ret)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 782, in _get_members_etree
    sub_name)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 463, in to_parent
    return handler(ctx, cls, inst, parent, ns, *args, **kwargs)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 814, in complex_to_parent
    add_type)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 127, in start
    raise e
KeyError: u'097675'
2019-01-03 10:53:49,339  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 120, in start
    next(ret)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 676, in gen_members_parent
    ret = self._get_members_etree(ctx, cls, inst, elt)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 127, in start
    raise e
KeyError: u'097675'
2019-01-03 10:53:49,342  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\server\wsgi.py", line 371, in handle_rpc
    self.get_out_string(p_ctx)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\server\_base.py", line 122, in get_out_string_pull
    ret = ctx.out_protocol.serialize(ctx, message=ProtocolBase.RESPONSE)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\soap\soap11.py", line 322, in serialize
    body_message_class.get_namespace())
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 463, in to_parent
    return handler(ctx, cls, inst, parent, ns, *args, **kwargs)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 814, in complex_to_parent
    add_type)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 127, in start
    raise e
KeyError: u'097675'
2019-01-03 10:53:51,482  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 120, in start
    next(ret)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 763, in _get_members_etree
    for sv in subvalue:
  File "F:\vnpy-master\examples\CtaTrading\tradeServer.py", line 66, in pushAccountInfo
    Process_names[accountID].accountInfo(q)
KeyError: u'097675'
2019-01-03 10:53:51,482  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 120, in start
    next(ret)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 676, in gen_members_parent
    ret = self._get_members_etree(ctx, cls, inst, elt)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 127, in start
    raise e
KeyError: u'097675'
2019-01-03 10:53:51,483  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 120, in start
    next(ret)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 782, in _get_members_etree
    sub_name)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 463, in to_parent
    return handler(ctx, cls, inst, parent, ns, *args, **kwargs)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 814, in complex_to_parent
    add_type)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 127, in start
    raise e
KeyError: u'097675'
2019-01-03 10:53:51,483  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 120, in start
    next(ret)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 676, in gen_members_parent
    ret = self._get_members_etree(ctx, cls, inst, elt)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 127, in start
    raise e
KeyError: u'097675'
2019-01-03 10:53:51,483  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\server\wsgi.py", line 371, in handle_rpc
    self.get_out_string(p_ctx)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\server\_base.py", line 122, in get_out_string_pull
    ret = ctx.out_protocol.serialize(ctx, message=ProtocolBase.RESPONSE)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\soap\soap11.py", line 322, in serialize
    body_message_class.get_namespace())
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 463, in to_parent
    return handler(ctx, cls, inst, parent, ns, *args, **kwargs)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 814, in complex_to_parent
    add_type)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 127, in start
    raise e
KeyError: u'097675'
2019-01-03 10:53:53,598  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 120, in start
    next(ret)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 763, in _get_members_etree
    for sv in subvalue:
  File "F:\vnpy-master\examples\CtaTrading\tradeServer.py", line 66, in pushAccountInfo
    Process_names[accountID].accountInfo(q)
KeyError: u'097675'
2019-01-03 10:53:53,598  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 120, in start
    next(ret)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 676, in gen_members_parent
    ret = self._get_members_etree(ctx, cls, inst, elt)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 127, in start
    raise e
KeyError: u'097675'
2019-01-03 10:53:53,598  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 120, in start
    next(ret)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 782, in _get_members_etree
    sub_name)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 463, in to_parent
    return handler(ctx, cls, inst, parent, ns, *args, **kwargs)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 814, in complex_to_parent
    add_type)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 127, in start
    raise e
KeyError: u'097675'
2019-01-03 10:53:53,598  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 120, in start
    next(ret)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 676, in gen_members_parent
    ret = self._get_members_etree(ctx, cls, inst, elt)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 127, in start
    raise e
KeyError: u'097675'
2019-01-03 10:53:53,599  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\server\wsgi.py", line 371, in handle_rpc
    self.get_out_string(p_ctx)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\server\_base.py", line 122, in get_out_string_pull
    ret = ctx.out_protocol.serialize(ctx, message=ProtocolBase.RESPONSE)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\soap\soap11.py", line 322, in serialize
    body_message_class.get_namespace())
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 463, in to_parent
    return handler(ctx, cls, inst, parent, ns, *args, **kwargs)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 814, in complex_to_parent
    add_type)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 127, in start
    raise e
KeyError: u'097675'
2019-01-03 10:53:55,713  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 120, in start
    next(ret)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 763, in _get_members_etree
    for sv in subvalue:
  File "F:\vnpy-master\examples\CtaTrading\tradeServer.py", line 66, in pushAccountInfo
    Process_names[accountID].accountInfo(q)
KeyError: u'097675'
2019-01-03 10:53:55,713  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 120, in start
    next(ret)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 676, in gen_members_parent
    ret = self._get_members_etree(ctx, cls, inst, elt)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 127, in start
    raise e
KeyError: u'097675'
2019-01-03 10:53:55,714  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 120, in start
    next(ret)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 782, in _get_members_etree
    sub_name)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 463, in to_parent
    return handler(ctx, cls, inst, parent, ns, *args, **kwargs)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 814, in complex_to_parent
    add_type)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 127, in start
    raise e
KeyError: u'097675'
2019-01-03 10:53:55,716  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 120, in start
    next(ret)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 676, in gen_members_parent
    ret = self._get_members_etree(ctx, cls, inst, elt)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 127, in start
    raise e
KeyError: u'097675'
2019-01-03 10:53:55,716  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\server\wsgi.py", line 371, in handle_rpc
    self.get_out_string(p_ctx)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\server\_base.py", line 122, in get_out_string_pull
    ret = ctx.out_protocol.serialize(ctx, message=ProtocolBase.RESPONSE)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\soap\soap11.py", line 322, in serialize
    body_message_class.get_namespace())
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 463, in to_parent
    return handler(ctx, cls, inst, parent, ns, *args, **kwargs)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 814, in complex_to_parent
    add_type)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 127, in start
    raise e
KeyError: u'097675'
2019-01-03 10:53:57,848  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 120, in start
    next(ret)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 763, in _get_members_etree
    for sv in subvalue:
  File "F:\vnpy-master\examples\CtaTrading\tradeServer.py", line 66, in pushAccountInfo
    Process_names[accountID].accountInfo(q)
KeyError: u'097675'
2019-01-03 10:53:57,849  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 120, in start
    next(ret)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 676, in gen_members_parent
    ret = self._get_members_etree(ctx, cls, inst, elt)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 127, in start
    raise e
KeyError: u'097675'
2019-01-03 10:53:57,851  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 120, in start
    next(ret)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 782, in _get_members_etree
    sub_name)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 463, in to_parent
    return handler(ctx, cls, inst, parent, ns, *args, **kwargs)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 814, in complex_to_parent
    add_type)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 127, in start
    raise e
KeyError: u'097675'
2019-01-03 10:53:57,851  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 120, in start
    next(ret)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 676, in gen_members_parent
    ret = self._get_members_etree(ctx, cls, inst, elt)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 127, in start
    raise e
KeyError: u'097675'
2019-01-03 10:53:57,851  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\server\wsgi.py", line 371, in handle_rpc
    self.get_out_string(p_ctx)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\server\_base.py", line 122, in get_out_string_pull
    ret = ctx.out_protocol.serialize(ctx, message=ProtocolBase.RESPONSE)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\soap\soap11.py", line 322, in serialize
    body_message_class.get_namespace())
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 463, in to_parent
    return handler(ctx, cls, inst, parent, ns, *args, **kwargs)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 814, in complex_to_parent
    add_type)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 127, in start
    raise e
KeyError: u'097675'
2019-01-03 10:54:00,009  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 120, in start
    next(ret)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 763, in _get_members_etree
    for sv in subvalue:
  File "F:\vnpy-master\examples\CtaTrading\tradeServer.py", line 66, in pushAccountInfo
    Process_names[accountID].accountInfo(q)
KeyError: u'097675'
2019-01-03 10:54:00,009  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 120, in start
    next(ret)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 676, in gen_members_parent
    ret = self._get_members_etree(ctx, cls, inst, elt)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 127, in start
    raise e
KeyError: u'097675'
2019-01-03 10:54:00,009  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 120, in start
    next(ret)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 782, in _get_members_etree
    sub_name)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 463, in to_parent
    return handler(ctx, cls, inst, parent, ns, *args, **kwargs)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 814, in complex_to_parent
    add_type)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 127, in start
    raise e
KeyError: u'097675'
2019-01-03 10:54:00,009  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 120, in start
    next(ret)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 676, in gen_members_parent
    ret = self._get_members_etree(ctx, cls, inst, elt)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 127, in start
    raise e
KeyError: u'097675'
2019-01-03 10:54:00,009  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\server\wsgi.py", line 371, in handle_rpc
    self.get_out_string(p_ctx)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\server\_base.py", line 122, in get_out_string_pull
    ret = ctx.out_protocol.serialize(ctx, message=ProtocolBase.RESPONSE)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\soap\soap11.py", line 322, in serialize
    body_message_class.get_namespace())
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 463, in to_parent
    return handler(ctx, cls, inst, parent, ns, *args, **kwargs)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 814, in complex_to_parent
    add_type)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 127, in start
    raise e
KeyError: u'097675'
2019-01-03 10:54:02,131  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 120, in start
    next(ret)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 763, in _get_members_etree
    for sv in subvalue:
  File "F:\vnpy-master\examples\CtaTrading\tradeServer.py", line 66, in pushAccountInfo
    Process_names[accountID].accountInfo(q)
KeyError: u'097675'
2019-01-03 10:54:02,131  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 120, in start
    next(ret)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 676, in gen_members_parent
    ret = self._get_members_etree(ctx, cls, inst, elt)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 127, in start
    raise e
KeyError: u'097675'
2019-01-03 10:54:02,131  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 120, in start
    next(ret)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 782, in _get_members_etree
    sub_name)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 463, in to_parent
    return handler(ctx, cls, inst, parent, ns, *args, **kwargs)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 814, in complex_to_parent
    add_type)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 127, in start
    raise e
KeyError: u'097675'
2019-01-03 10:54:02,131  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 120, in start
    next(ret)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 676, in gen_members_parent
    ret = self._get_members_etree(ctx, cls, inst, elt)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 127, in start
    raise e
KeyError: u'097675'
2019-01-03 10:54:02,134  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\server\wsgi.py", line 371, in handle_rpc
    self.get_out_string(p_ctx)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\server\_base.py", line 122, in get_out_string_pull
    ret = ctx.out_protocol.serialize(ctx, message=ProtocolBase.RESPONSE)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\soap\soap11.py", line 322, in serialize
    body_message_class.get_namespace())
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 463, in to_parent
    return handler(ctx, cls, inst, parent, ns, *args, **kwargs)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 814, in complex_to_parent
    add_type)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 127, in start
    raise e
KeyError: u'097675'
2019-01-03 10:54:04,255  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 120, in start
    next(ret)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 763, in _get_members_etree
    for sv in subvalue:
  File "F:\vnpy-master\examples\CtaTrading\tradeServer.py", line 66, in pushAccountInfo
    Process_names[accountID].accountInfo(q)
KeyError: u'097675'
2019-01-03 10:54:04,256  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 120, in start
    next(ret)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 676, in gen_members_parent
    ret = self._get_members_etree(ctx, cls, inst, elt)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 127, in start
    raise e
KeyError: u'097675'
2019-01-03 10:54:04,256  ERROR: u'097675'
Traceback (most recent call last):
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 120, in start
    next(ret)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 782, in _get_members_etree
    sub_name)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 463, in to_parent
    return handler(ctx, cls, inst, parent, ns, *args, **kwargs)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\protocol\xml.py", line 814, in complex_to_parent
    add_type)
  File "D:\anaconda2-5.2.0\lib\site-packages\spyne\util\__init__.py", line 127, in start
    raise e
KeyError: u'097675'
2019-01-03 10:54:04,256  ERROR: u'097675'
Traceback (most recent call last):
